Army,,,,,,,,,
unit types,,,,,,,,,
UNIT,NAME,SIZE,QUALITY,DEFENSE,EQUIPMENT,SPECIAL RULES,UPGRADES,COST,
,,,,,,,,,
factions,,,,,,,,,
Human Defense Force,HDF,,,,,,,,
Orc Marauders,ORC,,,,,,,,
equipment list,,,,,,,,,
CCW,CCW (A1),,,,,,,,
CCW,CCW (A2),,,,,,,,
CCW,CCW (A3),,,,,,,,
CCW,"CCW (A3, AP(1))",,,,,,,,
Pistol,"Pistol (12"", A1)",,,,,,,,
Rifle,"Rifle (24"", A1)",,,,,,,,
Heavy Rifle,"Heavy Rifle (24"", A1, AP(1))",,,,,,,,
Shred Pistol,"Shred Pistol (6"", A3, Rending)",,,,,,,,
Plasma Pistol,"Plasma Pistol (12"", A1, AP(4))",,,,,,,,
Plasma Rifle,"Plasma Rifle (24"", A1, AP(4))",,,,,,,,
Energy Sword,"Energy Sword (A2, AP(1), Rending)",,,,,,,,
Energy Fist,"Energy Fist (A2, AP(4))",,,,,,,,
Mortars,"Mortars (30"", A1, Blast(3), Indirect)",,,,,,,,
Crews,Crews (A3),,,,,,,,
Sniper Rifle,"Sniper Rifle (30"", A1, AP(1), Sniper)",,,,,,,,
Mini GL,"Mini GL (18"", A1, Blast(3))",,,,,,,,
,,,,,,,,,
,,,,,,,,,
special rules,,,,,,,,,
Hero,,,,,,,,,
Tough (3),,,,,,,,,
Tough (6),,,,,,,,,
Strider,,,,,,,,,
Relentless,,,,,,,,,
Scout,,,,,,,,,
Stealth,,,,,,,,,
Fearless,,,,,,,,,
Furious,,,,,,,,,
Fast,,,,,,,,,
Impact (1),,,,,,,,,
Bad Shot,,,,,,,,,
,,,,,,,,,
HDF,UNIT,Company Leader,,,,,,,
HDF,UNIT,Storm Leader,,,,,,,
HDF,UNIT,Conscripts,,,,,,,
HDF,UNIT,Infantry Squad,,,,,,,
HDF,UNIT,Weapon Teams,,,,,,,
HDF,UNIT,Veteran Squad,,,,,,,
HDF,UNIT,Special Weapons,,,,,,,
HDF,UNIT,Storm Troopers,,,,,,,
HDF,UNIT,Sniper Squad,,,,,,,
HDF,UNIT,OGRE Squad,,,,,,,
HDF,UNIT,Cavalry Squad,,,,,,,
HDF,SIZE,Company Leader,1,,,,,,
HDF,SIZE,Storm Leader,1,,,,,,
HDF,SIZE,Conscripts,10,,,,,,
HDF,SIZE,Infantry Squad,10,,,,,,
HDF,SIZE,Weapon Teams,3,,,,,,
HDF,SIZE,Veteran Squad,5,,,,,,
HDF,SIZE,Special Weapons,5,,,,,,
HDF,SIZE,Storm Troopers,5,,,,,,
HDF,SIZE,Sniper Squad,5,,,,,,
HDF,SIZE,OGRE Squad,3,,,,,,
